

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 24 19:02:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1737  198D  0604               	xorwf	4,w	;XOR again to restore value
  1738  198E  2988               	goto	clrloop0	;do the next byte
  1739                           
  1740                           	psect	inittext
  1741  19B8                     init_fetch0:	
  1742                           ;	Called with low address in FSR and high address in W
  1743                           
  1744  19B8  087E               	movf	126,w
  1745  19B9  008A               	movwf	10
  1746  19BA  087F               	movf	127,w
  1747  19BB  0082               	movwf	2
  1748  19BC                     init_ram0:	
  1749                           ;Called with:
  1750                           ;	high address of idata address in btemp 
  1751                           ;	low address of idata address in btemp+1 
  1752                           ;	low address of data in FSR
  1753                           ;	high address + 1 of data in btemp-1
  1754                           
  1755  19BC  21B8  160A  158A   	fcall	init_fetch0
  1756  19BF  0080               	movwf	0
  1757  19C0  0A84               	incf	4,f
  1758  19C1  0804               	movf	4,w
  1759  19C2  067D               	xorwf	125,w
  1760  19C3  1903               	btfsc	3,2
  1761  19C4  3400               	retlw	0
  1762  19C5  0AFF               	incf	127,f
  1763  19C6  1903               	btfsc	3,2
  1764  19C7  0AFE               	incf	126,f
  1765  19C8  29BC               	goto	init_ram0
  1766                           
  1767                           	psect	cstackBANK1
  1768  00A0                     __pcstackBANK1:	
  1769  00A0                     ??_lg_find_best_solution:	
  1770                           
  1771                           ; 1 bytes @ 0x0
  1772  00A0                     	ds	18
  1773  00B2                     lg_find_best_solution@n:	
  1774                           
  1775                           ; 2 bytes @ 0x12
  1776  00B2                     	ds	2
  1777  00B4                     lg_find_best_solution@n_714:	
  1778                           
  1779                           ; 2 bytes @ 0x14
  1780  00B4                     	ds	2
  1781  00B6                     lg_find_best_solution@n_717:	
  1782                           
  1783                           ; 2 bytes @ 0x16
  1784  00B6                     	ds	2
  1785  00B8                     lg_find_best_solution@n_720:	
  1786                           
  1787                           ; 2 bytes @ 0x18
  1788  00B8                     	ds	2
  1789  00BA                     lg_find_best_solution@n_723:	
  1790                           
  1791                           ; 2 bytes @ 0x1A
  1792  00BA                     	ds	2
  1793  00BC                     lg_find_best_solution@n_728:	
  1794                           
  1795                           ; 2 bytes @ 0x1C
  1796  00BC                     	ds	2
  1797  00BE                     lg_find_best_solution@n_731:	
  1798                           
  1799                           ; 2 bytes @ 0x1E
  1800  00BE                     	ds	2
  1801  00C0                     lg_find_best_solution@left_most_index:	
  1802                           
  1803                           ; 1 bytes @ 0x20
  1804  00C0                     	ds	1
  1805  00C1                     lg_find_best_solution@right_most_index:	
  1806                           
  1807                           ; 1 bytes @ 0x21
  1808  00C1                     	ds	1
  1809  00C2                     lg_find_best_solution@res:	
  1810                           
  1811                           ; 1 bytes @ 0x22
  1812  00C2                     	ds	1
  1813  00C3                     lg_find_best_solution@temp_high:	
  1814                           
  1815                           ; 2 bytes @ 0x23
  1816  00C3                     	ds	2
  1817  00C5                     lg_find_best_solution@temp_pre_x:	
  1818                           
  1819                           ; 1 bytes @ 0x25
  1820  00C5                     	ds	1
  1821  00C6                     lg_find_best_solution@tem_pre_sub_index:	
  1822                           
  1823                           ; 1 bytes @ 0x26
  1824  00C6                     	ds	1
  1825  00C7                     lg_find_best_solution@tem_sub_index:	
  1826                           
  1827                           ; 1 bytes @ 0x27
  1828  00C7                     	ds	1
  1829  00C8                     lg_find_best_solution@temp_y:	
  1830                           
  1831                           ; 1 bytes @ 0x28
  1832  00C8                     	ds	1
  1833  00C9                     lg_find_best_solution@temp_pre_risk:	
  1834                           
  1835                           ; 2 bytes @ 0x29
  1836  00C9                     	ds	2
  1837  00CB                     lg_find_best_solution@temp_risk:	
  1838                           
  1839                           ; 2 bytes @ 0x2B
  1840  00CB                     	ds	2
  1841  00CD                     lg_find_best_solution@temp_x:	
  1842                           
  1843                           ; 1 bytes @ 0x2D
  1844  00CD                     	ds	1
  1845                           
  1846                           	psect	cstackCOMMON
  1847  0070                     __pcstackCOMMON:	
  1848  0070                     ?_memset:	
  1849  0070                     ?_USARTInit:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852  0070                     ?_eeprom_write:	
  1853                           ; 1 bytes @ 0x0
  1854                           
  1855  0070                     ?_eeprom_read:	
  1856                           ; 1 bytes @ 0x0
  1857                           
  1858  0070                     ??_eeprom_read:	
  1859                           ; 1 bytes @ 0x0
  1860                           
  1861  0070                     ?_memcpy:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864  0070                     ?_srand:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867  0070                     ?_set_matrix7219_bit:	
  1868                           ; 1 bytes @ 0x0
  1869                           
  1870  0070                     ?_setbit:	
  1871                           ; 1 bytes @ 0x0
  1872                           
  1873  0070                     ?_getbit:	
  1874                           ; 1 bytes @ 0x0
  1875                           
  1876  0070                     ?_reverse:	
  1877                           ; 1 bytes @ 0x0
  1878                           
  1879  0070                     ??_reverse:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882  0070                     ?_SPI1_write:	
  1883                           ; 1 bytes @ 0x0
  1884                           
  1885  0070                     ??_SPI1_write:	
  1886                           ; 1 bytes @ 0x0
  1887                           
  1888  0070                     ?_max7219_init1:	
  1889                           ; 1 bytes @ 0x0
  1890                           
  1891  0070                     ?_dbg_init:	
  1892                           ; 1 bytes @ 0x0
  1893                           
  1894  0070                     ?_hal_print_MATRIX_MATRIX7219:	
  1895                           ; 1 bytes @ 0x0
  1896                           
  1897  0070                     ?_hal_print_MATRIX16x8:	
  1898                           ; 1 bytes @ 0x0
  1899                           
  1900  0070                     ?_hal_print_Screen:	
  1901                           ; 1 bytes @ 0x0
  1902                           
  1903  0070                     ?_lg_clear_matrix:	
  1904                           ; 1 bytes @ 0x0
  1905                           
  1906  0070                     ?_lg_delete_matrix_row:	
  1907                           ; 1 bytes @ 0x0
  1908                           
  1909  0070                     ?_lg_delete_matrix:	
  1910                           ; 1 bytes @ 0x0
  1911                           
  1912  0070                     ?_lg_get_num_removed_rows:	
  1913                           ; 1 bytes @ 0x0
  1914                           
  1915  0070                     ?_lg_is_row_empty:	
  1916                           ; 1 bytes @ 0x0
  1917                           
  1918  0070                     ?_lg_char_info_index_rand:	
  1919                           ; 1 bytes @ 0x0
  1920                           
  1921  0070                     ?_lg_get_height:	
  1922                           ; 1 bytes @ 0x0
  1923                           
  1924  0070                     ?_lg_get_holes_after_merge:	
  1925                           ; 1 bytes @ 0x0
  1926                           
  1927  0070                     ?_lg_find_best_solution:	
  1928                           ; 1 bytes @ 0x0
  1929                           
  1930  0070                     ?_main_init:	
  1931                           ; 1 bytes @ 0x0
  1932                           
  1933  0070                     ?_USARTWriteChar:	
  1934                           ; 1 bytes @ 0x0
  1935                           
  1936  0070                     ??_USARTWriteChar:	
  1937                           ; 1 bytes @ 0x0
  1938                           
  1939  0070                     ?_main:	
  1940                           ; 1 bytes @ 0x0
  1941                           
  1942  0070                     ?___awdiv:	
  1943                           ; 2 bytes @ 0x0
  1944                           
  1945  0070                     ?___lwdiv:	
  1946                           ; 2 bytes @ 0x0
  1947                           
  1948  0070                     ?___lmul:	
  1949                           ; 2 bytes @ 0x0
  1950                           
  1951  0070                     set_matrix7219_bit@row:	
  1952                           ; 4 bytes @ 0x0
  1953                           
  1954  0070                     lg_delete_matrix_row@row:	
  1955                           ; 1 bytes @ 0x0
  1956                           
  1957  0070                     lg_is_row_empty@row:	
  1958                           ; 1 bytes @ 0x0
  1959                           
  1960  0070                     USARTWriteChar@ch:	
  1961                           ; 1 bytes @ 0x0
  1962                           
  1963  0070                     eeprom_write@value:	
  1964                           ; 1 bytes @ 0x0
  1965                           
  1966  0070                     memcpy@s1:	
  1967                           ; 1 bytes @ 0x0
  1968                           
  1969  0070                     setbit@byte:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972  0070                     getbit@byte:	
  1973                           ; 2 bytes @ 0x0
  1974                           
  1975  0070                     USARTInit@baud_rate:	
  1976                           ; 2 bytes @ 0x0
  1977                           
  1978  0070                     ___awdiv@divisor:	
  1979                           ; 2 bytes @ 0x0
  1980                           
  1981  0070                     ___lwdiv@divisor:	
  1982                           ; 2 bytes @ 0x0
  1983                           
  1984  0070                     memset@c:	
  1985                           ; 2 bytes @ 0x0
  1986                           
  1987  0070                     srand@x:	
  1988                           ; 2 bytes @ 0x0
  1989                           
  1990  0070                     ___lmul@multiplier:	
  1991                           ; 2 bytes @ 0x0
  1992                           
  1993                           
  1994                           ; 4 bytes @ 0x0
  1995  0070                     	ds	1
  1996  0071                     ?_USARTWriteString:	
  1997  0071                     ??_eeprom_write:	
  1998                           ; 1 bytes @ 0x1
  1999                           
  2000  0071                     ??_lg_delete_matrix_row:	
  2001                           ; 1 bytes @ 0x1
  2002                           
  2003  0071                     ??_lg_is_row_empty:	
  2004                           ; 1 bytes @ 0x1
  2005                           
  2006  0071                     set_matrix7219_bit@col:	
  2007                           ; 1 bytes @ 0x1
  2008                           
  2009  0071                     reverse@byte:	
  2010                           ; 1 bytes @ 0x1
  2011                           
  2012  0071                     SPI1_write@data:	
  2013                           ; 1 bytes @ 0x1
  2014                           
  2015  0071                     lg_is_row_empty@matrix:	
  2016                           ; 1 bytes @ 0x1
  2017                           
  2018  0071                     eeprom_read@addr:	
  2019                           ; 1 bytes @ 0x1
  2020                           
  2021  0071                     USARTWriteString@str:	
  2022                           ; 1 bytes @ 0x1
  2023                           
  2024  0071                     memcpy@n:	
  2025                           ; 2 bytes @ 0x1
  2026                           
  2027                           
  2028                           ; 2 bytes @ 0x1
  2029  0071                     	ds	1
  2030  0072                     ??_USARTInit:	
  2031  0072                     ??_srand:	
  2032                           ; 1 bytes @ 0x2
  2033                           
  2034  0072                     ??_dbg_init:	
  2035                           ; 1 bytes @ 0x2
  2036                           
  2037  0072                     set_matrix7219_bit@value:	
  2038                           ; 1 bytes @ 0x2
  2039                           
  2040  0072                     setbit@at:	
  2041                           ; 1 bytes @ 0x2
  2042                           
  2043  0072                     getbit@at:	
  2044                           ; 1 bytes @ 0x2
  2045                           
  2046  0072                     reverse@res:	
  2047                           ; 1 bytes @ 0x2
  2048                           
  2049  0072                     SPI1_write@mask:	
  2050                           ; 1 bytes @ 0x2
  2051                           
  2052  0072                     eeprom_write@addr:	
  2053                           ; 1 bytes @ 0x2
  2054                           
  2055  0072                     ___awdiv@dividend:	
  2056                           ; 1 bytes @ 0x2
  2057                           
  2058  0072                     ___lwdiv@dividend:	
  2059                           ; 2 bytes @ 0x2
  2060                           
  2061  0072                     memset@n:	
  2062                           ; 2 bytes @ 0x2
  2063                           
  2064                           
  2065                           ; 2 bytes @ 0x2
  2066  0072                     	ds	1
  2067  0073                     ??_USARTWriteString:	
  2068  0073                     ??_memcpy:	
  2069                           ; 1 bytes @ 0x3
  2070                           
  2071  0073                     ??_set_matrix7219_bit:	
  2072                           ; 1 bytes @ 0x3
  2073                           
  2074  0073                     ??_getbit:	
  2075                           ; 1 bytes @ 0x3
  2076                           
  2077  0073                     setbit@value:	
  2078                           ; 1 bytes @ 0x3
  2079                           
  2080  0073                     reverse@temp:	
  2081                           ; 1 bytes @ 0x3
  2082                           
  2083  0073                     SPI1_write@i:	
  2084                           ; 1 bytes @ 0x3
  2085                           
  2086                           
  2087                           ; 1 bytes @ 0x3
  2088  0073                     	ds	1
  2089  0074                     ??_memset:	
  2090  0074                     ??_setbit:	
  2091                           ; 1 bytes @ 0x4
  2092                           
  2093  0074                     ?_Write_Matrix:	
  2094                           ; 1 bytes @ 0x4
  2095                           
  2096  0074                     ??___awdiv:	
  2097                           ; 1 bytes @ 0x4
  2098                           
  2099  0074                     ??___lwdiv:	
  2100                           ; 1 bytes @ 0x4
  2101                           
  2102  0074                     Write_Matrix@option:	
  2103                           ; 1 bytes @ 0x4
  2104                           
  2105  0074                     lg_delete_matrix_row@matrix:	
  2106                           ; 1 bytes @ 0x4
  2107                           
  2108  0074                     memcpy@d1:	
  2109                           ; 1 bytes @ 0x4
  2110                           
  2111  0074                     setbit@temp:	
  2112                           ; 1 bytes @ 0x4
  2113                           
  2114  0074                     ___lmul@multiplicand:	
  2115                           ; 2 bytes @ 0x4
  2116                           
  2117                           
  2118                           ; 4 bytes @ 0x4
  2119  0074                     	ds	1
  2120  0075                     Write_Matrix@column:	
  2121  0075                     lg_delete_matrix_row@i:	
  2122                           ; 1 bytes @ 0x5
  2123                           
  2124  0075                     ___awdiv@counter:	
  2125                           ; 1 bytes @ 0x5
  2126                           
  2127  0075                     memcpy@d:	
  2128                           ; 1 bytes @ 0x5
  2129                           
  2130  0075                     memset@p:	
  2131                           ; 1 bytes @ 0x5
  2132                           
  2133  0075                     getbit@temp:	
  2134                           ; 1 bytes @ 0x5
  2135                           
  2136  0075                     ___lwdiv@quotient:	
  2137                           ; 2 bytes @ 0x5
  2138                           
  2139                           
  2140                           ; 2 bytes @ 0x5
  2141  0075                     	ds	1
  2142  0076                     ?_set_matrix_bit:	
  2143  0076                     ??_Write_Matrix:	
  2144                           ; 1 bytes @ 0x6
  2145                           
  2146  0076                     ___awdiv@sign:	
  2147                           ; 1 bytes @ 0x6
  2148                           
  2149  0076                     memcpy@s:	
  2150                           ; 1 bytes @ 0x6
  2151                           
  2152  0076                     memset@p1:	
  2153                           ; 1 bytes @ 0x6
  2154                           
  2155  0076                     set_matrix_bit@byte:	
  2156                           ; 1 bytes @ 0x6
  2157                           
  2158                           
  2159                           ; 2 bytes @ 0x6
  2160  0076                     	ds	1
  2161  0077                     ?_get_matrix_bit:	
  2162  0077                     set_matrix7219_bit@matrix:	
  2163                           ; 1 bytes @ 0x7
  2164                           
  2165  0077                     ___lwdiv@counter:	
  2166                           ; 1 bytes @ 0x7
  2167                           
  2168  0077                     get_matrix_bit@byte:	
  2169                           ; 1 bytes @ 0x7
  2170                           
  2171  0077                     ___awdiv@quotient:	
  2172                           ; 2 bytes @ 0x7
  2173                           
  2174                           
  2175                           ; 2 bytes @ 0x7
  2176  0077                     	ds	1
  2177  0078                     ??___lmul:	
  2178  0078                     ?___lwmod:	
  2179                           ; 1 bytes @ 0x8
  2180                           
  2181  0078                     set_matrix7219_bit@mask:	
  2182                           ; 2 bytes @ 0x8
  2183                           
  2184  0078                     set_matrix_bit@row:	
  2185                           ; 1 bytes @ 0x8
  2186                           
  2187  0078                     ___lwmod@divisor:	
  2188                           ; 1 bytes @ 0x8
  2189                           
  2190                           
  2191                           ; 2 bytes @ 0x8
  2192  0078                     	ds	1
  2193  0079                     ?_get_matrix7219:	
  2194  0079                     get_matrix7219@matrix_row:	
  2195                           ; 1 bytes @ 0x9
  2196                           
  2197  0079                     set_matrix_bit@col:	
  2198                           ; 1 bytes @ 0x9
  2199                           
  2200  0079                     get_matrix_bit@row:	
  2201                           ; 1 bytes @ 0x9
  2202                           
  2203  0079                     Write_Matrix@at:	
  2204                           ; 1 bytes @ 0x9
  2205                           
  2206  0079                     ___lmul@product:	
  2207                           ; 1 bytes @ 0x9
  2208                           
  2209                           
  2210                           ; 4 bytes @ 0x9
  2211  0079                     	ds	1
  2212  007A                     get_matrix7219@matrix_col:	
  2213  007A                     set_matrix_bit@value:	
  2214                           ; 1 bytes @ 0xA
  2215                           
  2216  007A                     get_matrix_bit@col:	
  2217                           ; 1 bytes @ 0xA
  2218                           
  2219  007A                     Write_Matrix@value:	
  2220                           ; 1 bytes @ 0xA
  2221                           
  2222  007A                     ___lwmod@dividend:	
  2223                           ; 1 bytes @ 0xA
  2224                           
  2225                           
  2226                           ; 2 bytes @ 0xA
  2227  007A                     	ds	1
  2228  007B                     ??_set_matrix_bit:	
  2229  007B                     ??_get_matrix_bit:	
  2230                           ; 1 bytes @ 0xB
  2231                           
  2232  007B                     get_matrix7219@matrix_matrix:	
  2233                           ; 1 bytes @ 0xB
  2234                           
  2235  007B                     Write_Matrix@matrix:	
  2236                           ; 1 bytes @ 0xB
  2237                           
  2238                           
  2239                           ; 1 bytes @ 0xB
  2240  007B                     	ds	1
  2241  007C                     ??___lwmod:	
  2242  007C                     set_matrix_matrix7219_bit@matrix:	
  2243                           ; 1 bytes @ 0xC
  2244                           
  2245  007C                     Write_Matrix@col:	
  2246                           ; 1 bytes @ 0xC
  2247                           
  2248                           
  2249                           ; 1 bytes @ 0xC
  2250  007C                     	ds	1
  2251  007D                     ??___awmod:	
  2252  007D                     set_matrix_matrix7219_bit@matrix_matrix:	
  2253                           ; 1 bytes @ 0xD
  2254                           
  2255  007D                     Write_Matrix@row:	
  2256                           ; 1 bytes @ 0xD
  2257                           
  2258  007D                     ___lwmod@counter:	
  2259                           ; 1 bytes @ 0xD
  2260                           
  2261                           
  2262                           ; 1 bytes @ 0xD
  2263  007D                     	ds	1
  2264  007E                     ??_dbg_print_Screen:	
  2265  007E                     ??_hal_print_Screen:	
  2266                           ; 1 bytes @ 0xE
  2267                           
  2268  007E                     ??_lg_clear_matrix:	
  2269                           ; 1 bytes @ 0xE
  2270                           
  2271  007E                     ??_lg_char_info_index_rand:	
  2272                           ; 1 bytes @ 0xE
  2273                           
  2274  007E                     ??_main_init:	
  2275                           ; 1 bytes @ 0xE
  2276                           
  2277  007E                     ??___wmul:	
  2278                           ; 1 bytes @ 0xE
  2279                           
  2280                           
  2281                           	psect	cstackBANK0
  2282  0020                     __pcstackBANK0:	
  2283                           ; 1 bytes @ 0xE
  2284                           
  2285  0020                     ??_get_matrix7219:	
  2286  0020                     ??_max7219_init1:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0020                     ??_hal_print_MATRIX_MATRIX7219:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0020                     ?_lg_clear:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0020                     ?_lg_merge1:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0020                     ?_sprintf:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0020                     ?_rand:	
  2302                           ; 2 bytes @ 0x0
  2303                           
  2304  0020                     lg_clear@y:	
  2305                           ; 2 bytes @ 0x0
  2306                           
  2307  0020                     lg_merge1@y:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0020                     sprintf@f:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313                           
  2314                           ; 2 bytes @ 0x0
  2315  0020                     	ds	1
  2316  0021                     lg_clear@matrix4x4:	
  2317  0021                     lg_merge1@matrix4x4:	
  2318                           ; 2 bytes @ 0x1
  2319                           
  2320  0021                     max7219_init1@matrix:	
  2321                           ; 2 bytes @ 0x1
  2322                           
  2323                           
  2324                           ; 16 bytes @ 0x1
  2325  0021                     	ds	1
  2326  0022                     ??_rand:	
  2327                           
  2328                           ; 1 bytes @ 0x2
  2329  0022                     	ds	1
  2330  0023                     lg_clear@matrix16x8:	
  2331  0023                     lg_merge1@matrix16x8_in:	
  2332                           ; 1 bytes @ 0x3
  2333                           
  2334                           
  2335                           ; 1 bytes @ 0x3
  2336  0023                     	ds	1
  2337  0024                     ??_lg_clear:	
  2338  0024                     lg_merge1@matrix16x8_out:	
  2339                           ; 1 bytes @ 0x4
  2340                           
  2341                           
  2342                           ; 1 bytes @ 0x4
  2343  0024                     	ds	1
  2344  0025                     ??_lg_merge1:	
  2345                           
  2346                           ; 1 bytes @ 0x5
  2347  0025                     	ds	1
  2348  0026                     lg_clear@x:	
  2349                           
  2350                           ; 1 bytes @ 0x6
  2351  0026                     	ds	1
  2352  0027                     ?_set_matrix_matrix7219_bit:	
  2353  0027                     ?___awmod:	
  2354                           ; 1 bytes @ 0x7
  2355                           
  2356  0027                     set_matrix_matrix7219_bit@matrix_row:	
  2357                           ; 2 bytes @ 0x7
  2358                           
  2359  0027                     lg_clear@row:	
  2360                           ; 1 bytes @ 0x7
  2361                           
  2362  0027                     lg_merge1@x:	
  2363                           ; 1 bytes @ 0x7
  2364                           
  2365  0027                     ___awmod@divisor:	
  2366                           ; 1 bytes @ 0x7
  2367                           
  2368                           
  2369                           ; 2 bytes @ 0x7
  2370  0027                     	ds	1
  2371  0028                     ??_sprintf:	
  2372  0028                     set_matrix_matrix7219_bit@matrix_col:	
  2373                           ; 1 bytes @ 0x8
  2374                           
  2375  0028                     hal_print_MATRIX_MATRIX7219@matrix7219:	
  2376                           ; 1 bytes @ 0x8
  2377                           
  2378  0028                     lg_clear@col:	
  2379                           ; 1 bytes @ 0x8
  2380                           
  2381  0028                     lg_merge1@len:	
  2382                           ; 1 bytes @ 0x8
  2383                           
  2384                           
  2385                           ; 2 bytes @ 0x8
  2386  0028                     	ds	1
  2387  0029                     set_matrix_matrix7219_bit@value:	
  2388  0029                     hal_print_MATRIX_MATRIX7219@matrix:	
  2389                           ; 1 bytes @ 0x9
  2390                           
  2391  0029                     ___awmod@dividend:	
  2392                           ; 2 bytes @ 0x9
  2393                           
  2394                           
  2395                           ; 2 bytes @ 0x9
  2396  0029                     	ds	1
  2397  002A                     ??_set_matrix_matrix7219_bit:	
  2398  002A                     lg_merge1@row:	
  2399                           ; 1 bytes @ 0xA
  2400                           
  2401                           
  2402                           ; 1 bytes @ 0xA
  2403  002A                     	ds	1
  2404  002B                     hal_print_MATRIX_MATRIX7219@col:	
  2405  002B                     lg_merge1@col:	
  2406                           ; 1 bytes @ 0xB
  2407                           
  2408  002B                     sprintf@idx:	
  2409                           ; 1 bytes @ 0xB
  2410                           
  2411  002B                     ___awmod@counter:	
  2412                           ; 1 bytes @ 0xB
  2413                           
  2414                           
  2415                           ; 1 bytes @ 0xB
  2416  002B                     	ds	1
  2417  002C                     hal_print_MATRIX_MATRIX7219@matrix_row:	
  2418  002C                     ___awmod@sign:	
  2419                           ; 1 bytes @ 0xC
  2420                           
  2421  002C                     sprintf@ccnt:	
  2422                           ; 1 bytes @ 0xC
  2423                           
  2424                           
  2425                           ; 2 bytes @ 0xC
  2426  002C                     	ds	1
  2427  002D                     ?_hal_MATRIX16x8_to_MATRIX_MATRIX7219:	
  2428  002D                     hal_MATRIX16x8_to_MATRIX_MATRIX7219@matrix7219:	
  2429                           ; 1 bytes @ 0xD
  2430                           
  2431  002D                     hal_print_MATRIX_MATRIX7219@matrix_col:	
  2432                           ; 1 bytes @ 0xD
  2433                           
  2434                           
  2435                           ; 1 bytes @ 0xD
  2436  002D                     	ds	1
  2437  002E                     ??_hal_MATRIX16x8_to_MATRIX_MATRIX7219:	
  2438  002E                     sprintf@ap:	
  2439                           ; 1 bytes @ 0xE
  2440                           
  2441                           
  2442                           ; 1 bytes @ 0xE
  2443  002E                     	ds	1
  2444  002F                     sprintf@prec:	
  2445                           
  2446                           ; 1 bytes @ 0xF
  2447  002F                     	ds	1
  2448  0030                     sprintf@flag:	
  2449                           
  2450                           ; 1 bytes @ 0x10
  2451  0030                     	ds	1
  2452  0031                     sprintf@val:	
  2453                           
  2454                           ; 2 bytes @ 0x11
  2455  0031                     	ds	2
  2456  0033                     hal_MATRIX16x8_to_MATRIX_MATRIX7219@matrix16x8:	
  2457  0033                     sprintf@c:	
  2458                           ; 1 bytes @ 0x13
  2459                           
  2460                           
  2461                           ; 1 bytes @ 0x13
  2462  0033                     	ds	1
  2463  0034                     hal_MATRIX16x8_to_MATRIX_MATRIX7219@col:	
  2464  0034                     sprintf@sp:	
  2465                           ; 1 bytes @ 0x14
  2466                           
  2467                           
  2468                           ; 1 bytes @ 0x14
  2469  0034                     	ds	1
  2470  0035                     ?_dbg_print_MATRIX4x4:	
  2471  0035                     ?_dbg_print_MATRIX16x8:	
  2472                           ; 1 bytes @ 0x15
  2473                           
  2474  0035                     ?_eeprom_write_int:	
  2475                           ; 1 bytes @ 0x15
  2476                           
  2477  0035                     ?_lg_hit_land:	
  2478                           ; 1 bytes @ 0x15
  2479                           
  2480  0035                     ?_lg_is_valid:	
  2481                           ; 1 bytes @ 0x15
  2482                           
  2483  0035                     ?_lg_is_left_boundary:	
  2484                           ; 1 bytes @ 0x15
  2485                           
  2486  0035                     ?_lg_is_right_boundary:	
  2487                           ; 1 bytes @ 0x15
  2488                           
  2489  0035                     ?_lg_fall_off:	
  2490                           ; 1 bytes @ 0x15
  2491                           
  2492  0035                     ??_lg_get_height:	
  2493                           ; 1 bytes @ 0x15
  2494                           
  2495  0035                     ?_lg_get_height_after_merge:	
  2496                           ; 1 bytes @ 0x15
  2497                           
  2498  0035                     ??_lg_get_holes_after_merge:	
  2499                           ; 1 bytes @ 0x15
  2500                           
  2501  0035                     ?_eeprom_read_int:	
  2502                           ; 1 bytes @ 0x15
  2503                           
  2504  0035                     ?_lg_get_num_of_orphan:	
  2505                           ; 2 bytes @ 0x15
  2506                           
  2507  0035                     ?_lg_get_weight:	
  2508                           ; 2 bytes @ 0x15
  2509                           
  2510  0035                     hal_MATRIX16x8_to_MATRIX_MATRIX7219@row:	
  2511                           ; 2 bytes @ 0x15
  2512                           
  2513  0035                     lg_hit_land@y:	
  2514                           ; 1 bytes @ 0x15
  2515                           
  2516  0035                     lg_is_valid@y:	
  2517                           ; 1 bytes @ 0x15
  2518                           
  2519  0035                     lg_fall_off@y:	
  2520                           ; 1 bytes @ 0x15
  2521                           
  2522  0035                     dbg_print_MATRIX4x4@lable:	
  2523                           ; 1 bytes @ 0x15
  2524                           
  2525  0035                     dbg_print_MATRIX16x8@lable:	
  2526                           ; 2 bytes @ 0x15
  2527                           
  2528  0035                     eeprom_write_int@value:	
  2529                           ; 2 bytes @ 0x15
  2530                           
  2531  0035                     lg_is_left_boundary@matrix4x4:	
  2532                           ; 2 bytes @ 0x15
  2533                           
  2534  0035                     lg_is_right_boundary@matrix4x4:	
  2535                           ; 2 bytes @ 0x15
  2536                           
  2537  0035                     lg_get_height_after_merge@matrix:	
  2538                           ; 2 bytes @ 0x15
  2539                           
  2540                           
  2541                           ; 2 bytes @ 0x15
  2542  0035                     	ds	1
  2543  0036                     ??_hal_print_MATRIX16x8:	
  2544  0036                     lg_hit_land@matrix4x4:	
  2545                           ; 1 bytes @ 0x16
  2546                           
  2547  0036                     lg_is_valid@matrix4x4:	
  2548                           ; 2 bytes @ 0x16
  2549                           
  2550  0036                     lg_fall_off@matrix4x4:	
  2551                           ; 2 bytes @ 0x16
  2552                           
  2553                           
  2554                           ; 2 bytes @ 0x16
  2555  0036                     	ds	1
  2556  0037                     ??_eeprom_write_int:	
  2557  0037                     ??_eeprom_read_int:	
  2558                           ; 1 bytes @ 0x17
  2559                           
  2560  0037                     ??_lg_get_num_of_orphan:	
  2561                           ; 1 bytes @ 0x17
  2562                           
  2563  0037                     ??_lg_get_weight:	
  2564                           ; 1 bytes @ 0x17
  2565                           
  2566  0037                     ??_lg_get_height_after_merge:	
  2567                           ; 1 bytes @ 0x17
  2568                           
  2569  0037                     dbg_print_MATRIX4x4@x:	
  2570                           ; 1 bytes @ 0x17
  2571                           
  2572  0037                     hal_print_MATRIX16x8@matrix88:	
  2573                           ; 1 bytes @ 0x17
  2574                           
  2575  0037                     lg_is_left_boundary@matrix16x8:	
  2576                           ; 1 bytes @ 0x17
  2577                           
  2578  0037                     lg_is_right_boundary@matrix16x8:	
  2579                           ; 1 bytes @ 0x17
  2580                           
  2581  0037                     dbg_print_MATRIX16x8@matrix:	
  2582                           ; 1 bytes @ 0x17
  2583                           
  2584  0037                     lg_get_height@n:	
  2585                           ; 2 bytes @ 0x17
  2586                           
  2587                           
  2588                           ; 2 bytes @ 0x17
  2589  0037                     	ds	1
  2590  0038                     ??_lg_is_left_boundary:	
  2591  0038                     ??_lg_is_right_boundary:	
  2592                           ; 1 bytes @ 0x18
  2593                           
  2594  0038                     dbg_print_MATRIX4x4@y:	
  2595                           ; 1 bytes @ 0x18
  2596                           
  2597  0038                     lg_hit_land@matrix16x8:	
  2598                           ; 1 bytes @ 0x18
  2599                           
  2600  0038                     lg_is_valid@matrix16x8:	
